
//
// Environment:
//      This software is part of models developed at BES collaboration
//      based on the EvtGen framework.  If you use all or part
//      of it, please give an appropriate acknowledgement.
//
// Copyright Information: See EvtGen/BesCopyright
//      Copyright (A) 2006      Ping Rong-Gang @IHEP
//
// Module: EvtXsection.hh
//
// Description: To define cross section for the continuum exclusive process
// Experimental cross section taken from PRD73,012005, PRD76,092006, also 
// see a review: Rev. Mod. Phys. 83,1545
// Modification history:
//
//    Ping R.-G.       Nov., 2012       Module created
//
  /*******************--- mode definition: also see EvtXsection.cc
  0: ppbar
  1: nnbar
xx.push_back(2.11563); yy.push_back(0.560604); er.push_back(0);
xx.push_back(2.13); yy.push_back(0.572603); er.push_back(0);
xx.push_back(2.14438); yy.push_back(0.584404); er.push_back(0);
xx.push_back(2.15875); yy.push_back(0.596003); er.push_back(0);
xx.push_back(2.17313); yy.push_back(0.607394); er.push_back(0);
xx.push_back(2.1875); yy.push_back(0.618574); er.push_back(0);
xx.push_back(2.20188); yy.push_back(0.62954); er.push_back(0);
xx.push_back(2.21625); yy.push_back(0.640286); er.push_back(0);
xx.push_back(2.23062); yy.push_back(0.65081); er.push_back(0);
xx.push_back(2.245); yy.push_back(0.661107); er.push_back(0);
xx.push_back(2.25937); yy.push_back(0.671173); er.push_back(0);
xx.push_back(2.27375); yy.push_back(0.681005); er.push_back(0);
xx.push_back(2.28812); yy.push_back(0.690598); er.push_back(0);
xx.push_back(2.3025); yy.push_back(0.699949); er.push_back(0);
xx.push_back(2.31688); yy.push_back(0.709055); er.push_back(0);
xx.push_back(2.33125); yy.push_back(0.717911); er.push_back(0);
xx.push_back(2.34563); yy.push_back(0.726515); er.push_back(0);
xx.push_back(2.36); yy.push_back(0.734863); er.push_back(0);
xx.push_back(2.37438); yy.push_back(0.742952); er.push_back(0);
xx.push_back(2.38875); yy.push_back(0.750778); er.push_back(0);
xx.push_back(2.40313); yy.push_back(0.758339); er.push_back(0);
xx.push_back(2.4175); yy.push_back(0.76563); er.push_back(0);
xx.push_back(2.43188); yy.push_back(0.77265); er.push_back(0);
xx.push_back(2.44625); yy.push_back(0.779396); er.push_back(0);
xx.push_back(2.46063); yy.push_back(0.785864); er.push_back(0);
xx.push_back(2.475); yy.push_back(0.792052); er.push_back(0);
xx.push_back(2.48937); yy.push_back(0.797958); er.push_back(0);
xx.push_back(2.50375); yy.push_back(0.803578); er.push_back(0);
xx.push_back(2.51812); yy.push_back(0.808911); er.push_back(0);
xx.push_back(2.5325); yy.push_back(0.813954); er.push_back(0);
xx.push_back(2.54688); yy.push_back(0.818706); er.push_back(0);
xx.push_back(2.56125); yy.push_back(0.823163); er.push_back(0);
xx.push_back(2.57563); yy.push_back(0.827325); er.push_back(0);
xx.push_back(2.59); yy.push_back(0.83119); er.push_back(0);
xx.push_back(2.60438); yy.push_back(0.834755); er.push_back(0);
xx.push_back(2.61875); yy.push_back(0.83802); er.push_back(0);
xx.push_back(2.63313); yy.push_back(0.840982); er.push_back(0);
xx.push_back(2.6475); yy.push_back(0.843641); er.push_back(0);
xx.push_back(2.66188); yy.push_back(0.845996); er.push_back(0);
xx.push_back(2.67625); yy.push_back(0.848045); er.push_back(0);
xx.push_back(2.69062); yy.push_back(0.849787); er.push_back(0);
xx.push_back(2.705); yy.push_back(0.851222); er.push_back(0);
xx.push_back(2.71938); yy.push_back(0.852349); er.push_back(0);
xx.push_back(2.73375); yy.push_back(0.853168); er.push_back(0);
xx.push_back(2.74812); yy.push_back(0.853678); er.push_back(0);
xx.push_back(2.7625); yy.push_back(0.853879); er.push_back(0);
xx.push_back(2.77688); yy.push_back(0.85377); er.push_back(0);
xx.push_back(2.79125); yy.push_back(0.853353); er.push_back(0);
xx.push_back(2.80563); yy.push_back(0.852627); er.push_back(0);
xx.push_back(2.82); yy.push_back(0.851591); er.push_back(0);
xx.push_back(2.83438); yy.push_back(0.850248); er.push_back(0);
xx.push_back(2.84875); yy.push_back(0.848597); er.push_back(0);
xx.push_back(2.86313); yy.push_back(0.846639); er.push_back(0);
xx.push_back(2.8775); yy.push_back(0.844374); er.push_back(0);
xx.push_back(2.89188); yy.push_back(0.841805); er.push_back(0);
xx.push_back(2.90625); yy.push_back(0.838931); er.push_back(0);
xx.push_back(2.92063); yy.push_back(0.835754); er.push_back(0);
xx.push_back(2.935); yy.push_back(0.832276); er.push_back(0);
xx.push_back(2.94937); yy.push_back(0.828497); er.push_back(0);
xx.push_back(2.96375); yy.push_back(0.82442); er.push_back(0);
xx.push_back(2.97813); yy.push_back(0.820046); er.push_back(0);
xx.push_back(2.9925); yy.push_back(0.815376); er.push_back(0);
xx.push_back(3.00687); yy.push_back(0.810414); er.push_back(0);
xx.push_back(3.02125); yy.push_back(0.80516); er.push_back(0);
xx.push_back(3.03563); yy.push_back(0.799618); er.push_back(0);
xx.push_back(3.05); yy.push_back(0.793789); er.push_back(0);
xx.push_back(3.06438); yy.push_back(0.787676); er.push_back(0);
xx.push_back(3.16187); yy.push_back(0.794347); er.push_back(0);
xx.push_back(3.17625); yy.push_back(0.637364); er.push_back(0);
xx.push_back(3.19062); yy.push_back(0.538485); er.push_back(0);
xx.push_back(3.205); yy.push_back(0.472211); er.push_back(0);
xx.push_back(3.21937); yy.push_back(0.425636); er.push_back(0);
xx.push_back(3.23375); yy.push_back(0.391662); er.push_back(0);
xx.push_back(3.24812); yy.push_back(0.366122); er.push_back(0);
xx.push_back(3.2625); yy.push_back(0.34644); er.push_back(0);
xx.push_back(3.27687); yy.push_back(0.330952); er.push_back(0);
xx.push_back(3.29125); yy.push_back(0.318546); er.push_back(0);
xx.push_back(3.30563); yy.push_back(0.308456); er.push_back(0);
xx.push_back(3.32); yy.push_back(0.300139); er.push_back(0);
xx.push_back(3.33437); yy.push_back(0.293204); er.push_back(0);
xx.push_back(3.34875); yy.push_back(0.28736); er.push_back(0);
xx.push_back(3.36312); yy.push_back(0.28239); er.push_back(0);
xx.push_back(3.3775); yy.push_back(0.278128); er.push_back(0);
xx.push_back(3.39187); yy.push_back(0.274446); er.push_back(0);
xx.push_back(3.40625); yy.push_back(0.271243); er.push_back(0);
xx.push_back(3.42062); yy.push_back(0.26844); er.push_back(0);
xx.push_back(3.435); yy.push_back(0.265973); er.push_back(0);
xx.push_back(3.44937); yy.push_back(0.263791); er.push_back(0);
xx.push_back(3.46375); yy.push_back(0.26185); er.push_back(0);
xx.push_back(3.47812); yy.push_back(0.260118); er.push_back(0);
xx.push_back(3.4925); yy.push_back(0.258564); er.push_back(0);
xx.push_back(3.50687); yy.push_back(0.257167); er.push_back(0);
xx.push_back(3.52125); yy.push_back(0.255904); er.push_back(0);
xx.push_back(3.53563); yy.push_back(0.25476); er.push_back(0);
xx.push_back(3.55); yy.push_back(0.25372); er.push_back(0);
xx.push_back(3.56438); yy.push_back(0.252772); er.push_back(0);
xx.push_back(3.57875); yy.push_back(0.251906); er.push_back(0);
xx.push_back(3.59312); yy.push_back(0.251112); er.push_back(0);
xx.push_back(3.6075); yy.push_back(0.250382); er.push_back(0);
xx.push_back(3.62187); yy.push_back(0.249711); er.push_back(0);
xx.push_back(3.63625); yy.push_back(0.249091); er.push_back(0);
xx.push_back(3.65062); yy.push_back(0.248518); er.push_back(0);
xx.push_back(3.665); yy.push_back(0.247987); er.push_back(0);
xx.push_back(3.67937); yy.push_back(0.247494); er.push_back(0);
xx.push_back(3.69375); yy.push_back(0.247036); er.push_back(0);
xx.push_back(3.70812); yy.push_back(0.246609); er.push_back(0);
xx.push_back(3.7225); yy.push_back(0.246211); er.push_back(0);
xx.push_back(3.73687); yy.push_back(0.245839); er.push_back(0);
xx.push_back(3.75125); yy.push_back(0.245492); er.push_back(0);
xx.push_back(3.76562); yy.push_back(0.245166); er.push_back(0);
xx.push_back(3.78); yy.push_back(0.24486); er.push_back(0);
xx.push_back(3.79438); yy.push_back(0.244573); er.push_back(0);
xx.push_back(3.80875); yy.push_back(0.244303); er.push_back(0);
xx.push_back(3.82313); yy.push_back(0.244049); er.push_back(0);
xx.push_back(3.8375); yy.push_back(0.243809); er.push_back(0);
xx.push_back(3.85187); yy.push_back(0.243583); er.push_back(0);
xx.push_back(3.86625); yy.push_back(0.243369); er.push_back(0);
xx.push_back(3.88062); yy.push_back(0.243167); er.push_back(0);
xx.push_back(3.895); yy.push_back(0.242976); er.push_back(0);
xx.push_back(3.90937); yy.push_back(0.242795); er.push_back(0);
xx.push_back(3.92375); yy.push_back(0.242623); er.push_back(0);
xx.push_back(3.93812); yy.push_back(0.24246); er.push_back(0);
xx.push_back(3.9525); yy.push_back(0.242306); er.push_back(0);
xx.push_back(3.96687); yy.push_back(0.242159); er.push_back(0);
xx.push_back(3.98125); yy.push_back(0.242019); er.push_back(0);
xx.push_back(3.99562); yy.push_back(0.241886); er.push_back(0);
xx.push_back(4.01); yy.push_back(0.241759); er.push_back(0);
xx.push_back(4.02438); yy.push_back(0.241638); er.push_back(0);
xx.push_back(4.03875); yy.push_back(0.241523); er.push_back(0);
xx.push_back(4.05312); yy.push_back(0.241413); er.push_back(0);
xx.push_back(4.0675); yy.push_back(0.241308); er.push_back(0);
xx.push_back(4.08188); yy.push_back(0.241208); er.push_back(0);
xx.push_back(4.09625); yy.push_back(0.241112); er.push_back(0);
xx.push_back(4.11062); yy.push_back(0.24102); er.push_back(0);
xx.push_back(4.125); yy.push_back(0.240932); er.push_back(0);
xx.push_back(4.13937); yy.push_back(0.240848); er.push_back(0);
xx.push_back(4.15375); yy.push_back(0.240767); er.push_back(0);
xx.push_back(4.16812); yy.push_back(0.24069); er.push_back(0);
xx.push_back(4.1825); yy.push_back(0.240616); er.push_back(0);
xx.push_back(4.19688); yy.push_back(0.240545); er.push_back(0);
xx.push_back(4.21125); yy.push_back(0.240476); er.push_back(0);
xx.push_back(4.22562); yy.push_back(0.240411); er.push_back(0);
xx.push_back(4.24); yy.push_back(0.240348); er.push_back(0);
xx.push_back(4.25437); yy.push_back(0.240287); er.push_back(0);
xx.push_back(4.26875); yy.push_back(0.240229); er.push_back(0);
xx.push_back(4.28313); yy.push_back(0.240173); er.push_back(0);
xx.push_back(4.2975); yy.push_back(0.240119); er.push_back(0);
xx.push_back(4.31187); yy.push_back(0.240067); er.push_back(0);
xx.push_back(4.32625); yy.push_back(0.240018); er.push_back(0);
xx.push_back(4.34063); yy.push_back(0.239969); er.push_back(0);
xx.push_back(4.355); yy.push_back(0.239923); er.push_back(0);
xx.push_back(4.36937); yy.push_back(0.239878); er.push_back(0);
xx.push_back(4.38375); yy.push_back(0.239835); er.push_back(0);
xx.push_back(4.39813); yy.push_back(0.239794); er.push_back(0);
xx.push_back(4.4125); yy.push_back(0.239754); er.push_back(0);
xx.push_back(4.42687); yy.push_back(0.239715); er.push_back(0);
xx.push_back(4.44125); yy.push_back(0.239678); er.push_back(0);
xx.push_back(4.45562); yy.push_back(0.239642); er.push_back(0);
xx.push_back(4.47); yy.push_back(0.239607); er.push_back(0);

 _unit = "nb";
 msg="J/psi and psi(2S) are  excluded.";
  }else if(mode ==20){//K+K-pi+pi- eta
xx.push_back(2.12437); yy.push_back(0.0943665); er.push_back(0);
xx.push_back(2.13625); yy.push_back(0.0866793); er.push_back(0);
xx.push_back(2.14812); yy.push_back(0.0791419); er.push_back(0);
xx.push_back(2.16); yy.push_back(0.0718083); er.push_back(0);
xx.push_back(2.17188); yy.push_back(0.0647365); er.push_back(0);
xx.push_back(2.18375); yy.push_back(0.0579858); er.push_back(0);
xx.push_back(2.19562); yy.push_back(0.0516166); er.push_back(0);
xx.push_back(2.2075); yy.push_back(0.0456887); er.push_back(0);
xx.push_back(2.21937); yy.push_back(0.0402589); er.push_back(0);
xx.push_back(2.23125); yy.push_back(0.0353798); er.push_back(0);
xx.push_back(2.24313); yy.push_back(0.0310973); er.push_back(0);
xx.push_back(2.255); yy.push_back(0.0274493); er.push_back(0);
xx.push_back(2.26687); yy.push_back(0.024464); er.push_back(0);
xx.push_back(2.27875); yy.push_back(0.0221584); er.push_back(0);
xx.push_back(2.29062); yy.push_back(0.020538); er.push_back(0);
xx.push_back(2.3025); yy.push_back(0.0195963); er.push_back(0);
xx.push_back(2.31437); yy.push_back(0.0193153); er.push_back(0);
xx.push_back(2.32625); yy.push_back(0.0196659); er.push_back(0);
xx.push_back(2.33812); yy.push_back(0.0206097); er.push_back(0);
xx.push_back(2.35); yy.push_back(0.0220999); er.push_back(0);
xx.push_back(2.36187); yy.push_back(0.0240836); er.push_back(0);
xx.push_back(2.37375); yy.push_back(0.0265034); er.push_back(0);
xx.push_back(2.38562); yy.push_back(0.0292997); er.push_back(0);
xx.push_back(2.3975); yy.push_back(0.0324119); er.push_back(0);
xx.push_back(2.40937); yy.push_back(0.0357804); er.push_back(0);
xx.push_back(2.42125); yy.push_back(0.0393481); er.push_back(0);
xx.push_back(2.43312); yy.push_back(0.0430607); er.push_back(0);
xx.push_back(2.445); yy.push_back(0.0468684); er.push_back(0);
xx.push_back(2.45687); yy.push_back(0.0507262); er.push_back(0);
xx.push_back(2.46875); yy.push_back(0.0545936); er.push_back(0);
xx.push_back(2.48062); yy.push_back(0.0584354); er.push_back(0);
xx.push_back(2.4925); yy.push_back(0.0622216); er.push_back(0);
xx.push_back(2.50438); yy.push_back(0.0659264); er.push_back(0);
xx.push_back(2.51625); yy.push_back(0.0695288); er.push_back(0);
xx.push_back(2.52812); yy.push_back(0.0730119); er.push_back(0);
xx.push_back(2.54); yy.push_back(0.0763624); er.push_back(0);
xx.push_back(2.55187); yy.push_back(0.0795704); er.push_back(0);
xx.push_back(2.56375); yy.push_back(0.0826285); er.push_back(0);
xx.push_back(2.57562); yy.push_back(0.0855323); er.push_back(0);
xx.push_back(2.5875); yy.push_back(0.0882793); er.push_back(0);
xx.push_back(2.59937); yy.push_back(0.0908686); er.push_back(0);
xx.push_back(2.61125); yy.push_back(0.0933011); er.push_back(0);
xx.push_back(2.62312); yy.push_back(0.0955788); er.push_back(0);
xx.push_back(2.635); yy.push_back(0.0977044); er.push_back(0);
xx.push_back(2.64687); yy.push_back(0.0996819); er.push_back(0);
xx.push_back(2.65875); yy.push_back(0.101516); er.push_back(0);
xx.push_back(2.67062); yy.push_back(0.10321); er.push_back(0);
xx.push_back(2.6825); yy.push_back(0.10477); er.push_back(0);
xx.push_back(2.69437); yy.push_back(0.106202); er.push_back(0);
xx.push_back(2.70625); yy.push_back(0.10751); er.push_back(0);
xx.push_back(2.71812); yy.push_back(0.1087); er.push_back(0);
xx.push_back(2.73); yy.push_back(0.109777); er.push_back(0);
xx.push_back(2.74187); yy.push_back(0.110747); er.push_back(0);
xx.push_back(2.75375); yy.push_back(0.111615); er.push_back(0);
xx.push_back(2.76562); yy.push_back(0.112386); er.push_back(0);
xx.push_back(2.7775); yy.push_back(0.113066); er.push_back(0);
xx.push_back(2.78937); yy.push_back(0.113658); er.push_back(0);
xx.push_back(2.80125); yy.push_back(0.114167); er.push_back(0);
xx.push_back(2.81312); yy.push_back(0.114599); er.push_back(0);
xx.push_back(2.825); yy.push_back(0.114956); er.push_back(0);
xx.push_back(2.83688); yy.push_back(0.115244); er.push_back(0);
xx.push_back(2.84875); yy.push_back(0.115466); er.push_back(0);
xx.push_back(2.86062); yy.push_back(0.115626); er.push_back(0);
xx.push_back(2.8725); yy.push_back(0.115728); er.push_back(0);
xx.push_back(2.88437); yy.push_back(0.115774); er.push_back(0);
xx.push_back(2.89625); yy.push_back(0.115768); er.push_back(0);
xx.push_back(2.90813); yy.push_back(0.115713); er.push_back(0);
xx.push_back(2.92); yy.push_back(0.115611); er.push_back(0);
xx.push_back(2.93187); yy.push_back(0.115466); er.push_back(0);
xx.push_back(2.94375); yy.push_back(0.115281); er.push_back(0);
xx.push_back(2.95562); yy.push_back(0.115056); er.push_back(0);
xx.push_back(2.9675); yy.push_back(0.114796); er.push_back(0);
xx.push_back(2.97938); yy.push_back(0.114501); er.push_back(0);
xx.push_back(2.99125); yy.push_back(0.114174); er.push_back(0);
xx.push_back(3.00312); yy.push_back(0.113817); er.push_back(0);
xx.push_back(3.015); yy.push_back(0.113432); er.push_back(0);
xx.push_back(3.02687); yy.push_back(0.113021); er.push_back(0);
xx.push_back(3.03875); yy.push_back(0.112585); er.push_back(0);
xx.push_back(3.05062); yy.push_back(0.112125); er.push_back(0);
xx.push_back(3.0625); yy.push_back(0.111644); er.push_back(0);
xx.push_back(3.07437); yy.push_back(0.111142); er.push_back(0);
xx.push_back(3.08625); yy.push_back(0.110621); er.push_back(0);
xx.push_back(3.09812); yy.push_back(0.110082); er.push_back(0);
xx.push_back(3.11); yy.push_back(0.109526); er.push_back(0);
xx.push_back(3.12187); yy.push_back(0.108955); er.push_back(0);
xx.push_back(3.13375); yy.push_back(0.108369); er.push_back(0);
xx.push_back(3.14562); yy.push_back(0.10777); er.push_back(0);
xx.push_back(3.1575); yy.push_back(0.107158); er.push_back(0);
xx.push_back(3.16937); yy.push_back(0.106534); er.push_back(0);
xx.push_back(3.18125); yy.push_back(0.1059); er.push_back(0);
xx.push_back(3.19312); yy.push_back(0.105255); er.push_back(0);
xx.push_back(3.205); yy.push_back(0.104601); er.push_back(0);
xx.push_back(3.21687); yy.push_back(0.103939); er.push_back(0);
xx.push_back(3.22875); yy.push_back(0.103269); er.push_back(0);
xx.push_back(3.24062); yy.push_back(0.102591); er.push_back(0);
xx.push_back(3.2525); yy.push_back(0.101907); er.push_back(0);
xx.push_back(3.26437); yy.push_back(0.101216); er.push_back(0);
xx.push_back(3.27625); yy.push_back(0.100521); er.push_back(0);
xx.push_back(3.28812); yy.push_back(0.0998198); er.push_back(0);
xx.push_back(3.3); yy.push_back(0.0991145); er.push_back(0);
xx.push_back(3.31187); yy.push_back(0.0984051); er.push_back(0);
xx.push_back(3.32375); yy.push_back(0.0976922); er.push_back(0);
xx.push_back(3.33562); yy.push_back(0.0969761); er.push_back(0);
xx.push_back(3.3475); yy.push_back(0.0962573); er.push_back(0);
xx.push_back(3.35938); yy.push_back(0.095536); er.push_back(0);
xx.push_back(3.37125); yy.push_back(0.0948128); er.push_back(0);
xx.push_back(3.38312); yy.push_back(0.0940879); er.push_back(0);
xx.push_back(3.395); yy.push_back(0.0933616); er.push_back(0);
xx.push_back(3.40687); yy.push_back(0.0926343); er.push_back(0);
xx.push_back(3.41875); yy.push_back(0.0919063); er.push_back(0);
xx.push_back(3.43063); yy.push_back(0.0911778); er.push_back(0);
xx.push_back(3.4425); yy.push_back(0.090449); er.push_back(0);
xx.push_back(3.45437); yy.push_back(0.0897204); er.push_back(0);
xx.push_back(3.46625); yy.push_back(0.088992); er.push_back(0);
xx.push_back(3.47812); yy.push_back(0.0882641); er.push_back(0);
xx.push_back(3.49); yy.push_back(0.087537); er.push_back(0);
xx.push_back(3.50188); yy.push_back(0.0868108); er.push_back(0);
xx.push_back(3.51375); yy.push_back(0.0860857); er.push_back(0);
xx.push_back(3.52562); yy.push_back(0.0853619); er.push_back(0);
xx.push_back(3.5375); yy.push_back(0.0846396); er.push_back(0);
xx.push_back(3.54937); yy.push_back(0.083919); er.push_back(0);
xx.push_back(3.56125); yy.push_back(0.0832002); er.push_back(0);
xx.push_back(3.57313); yy.push_back(0.0824833); er.push_back(0);
xx.push_back(3.585); yy.push_back(0.0817686); er.push_back(0);
xx.push_back(3.59687); yy.push_back(0.0810561); er.push_back(0);
xx.push_back(3.60875); yy.push_back(0.0803459); er.push_back(0);
xx.push_back(3.62062); yy.push_back(0.0796382); er.push_back(0);
xx.push_back(3.6325); yy.push_back(0.0789331); er.push_back(0);
xx.push_back(3.64438); yy.push_back(0.0782307); er.push_back(0);
xx.push_back(3.65625); yy.push_back(0.0775312); er.push_back(0);
xx.push_back(3.66812); yy.push_back(0.0768345); er.push_back(0);
xx.push_back(3.68); yy.push_back(0.0761408); er.push_back(0);
xx.push_back(3.69187); yy.push_back(0.0754503); er.push_back(0);
xx.push_back(3.70375); yy.push_back(0.0747628); er.push_back(0);
